  4.007992E+00  4.983910E+01
  2.605195E+00  4.993208E+01
  1.202398E+00  4.998554E+01
 -2.003996E-01  4.999960E+01
 -1.603197E+00  4.997429E+01
 -3.015480E+00  4.990899E+01
 -4.408791E+00  4.980525E+01
 -5.811588E+00  4.966111E+01
 -7.062476E+00  4.949870E+01
 -8.416783E+00  4.928649E+01
 -9.759876E+00  4.903820E+01
 -1.108143E+01  4.875656E+01
 -1.242478E+01  4.843165E+01
 -1.366689E+01  4.809590E+01
 -1.500590E+01  4.769510E+01
 -1.623237E+01  4.729176E+01
 -1.755759E+01  4.681593E+01
 -1.885421E+01  4.630895E+01
 -2.012142E+01  4.577257E+01
 -2.136021E+01  4.520776E+01
 -2.257141E+01  4.461537E+01
 -2.375580E+01  4.399616E+01
 -2.491403E+01  4.335079E+01
 -2.605195E+01  4.267664E+01
 -2.715429E+01  4.198386E+01
 -2.825634E+01  4.125020E+01
 -2.934811E+01  4.048072E+01
 -3.046074E+01  3.965026E+01
 -3.156365E+01  3.877804E+01
 -3.264115E+01  3.787552E+01
 -3.366713E+01  3.696653E+01
 -3.466913E+01  3.602848E+01
 -3.567113E+01  3.503670E+01
 -3.659749E+01  3.406793E+01
 -3.750525E+01  3.306593E+01
 -3.836540E+01  3.206394E+01
 -3.918107E+01  3.106194E+01
 -3.995497E+01  3.005994E+01
 -4.071041E+01  2.902865E+01
 -4.150617E+01  2.787899E+01
 -4.217685E+01  2.685355E+01
 -4.291874E+01  2.565115E+01
 -4.361489E+01  2.444875E+01
 -4.428831E+01  2.320658E+01
 -4.488951E+01  2.202117E+01
 -4.549071E+01  2.075079E+01
 -4.604814E+01  1.948253E+01
 -4.655572E+01  1.823636E+01
 -4.700898E+01  1.703397E+01
 -4.742743E+01  1.583157E+01
 -4.781200E+01  1.462917E+01
 -4.818948E+01  1.333320E+01
 -4.854454E+01  1.197614E+01
 -4.885888E+01  1.062118E+01
 -4.910650E+01  9.410182E+00
 -4.932468E+01  8.190008E+00
 -4.953357E+01  6.813586E+00
 -4.970637E+01  5.410789E+00
 -4.983910E+01  4.007992E+00
 -4.993208E+01  2.605195E+00
 -4.998554E+01  1.202398E+00
 -4.999960E+01 -2.003996E-01
 -4.997429E+01 -1.603197E+00
 -4.990899E+01 -3.015480E+00
 -4.980525E+01 -4.408791E+00
 -4.966111E+01 -5.811588E+00
 -4.949870E+01 -7.062476E+00
 -4.928649E+01 -8.416783E+00
 -4.903820E+01 -9.759876E+00
 -4.875656E+01 -1.108143E+01
 -4.843165E+01 -1.242478E+01
 -4.809590E+01 -1.366689E+01
 -4.769510E+01 -1.500590E+01
 -4.729176E+01 -1.623237E+01
 -4.681593E+01 -1.755759E+01
 -4.630895E+01 -1.885421E+01
 -4.577257E+01 -2.012142E+01
 -4.520776E+01 -2.136021E+01
 -4.461537E+01 -2.257141E+01
 -4.399616E+01 -2.375580E+01
 -4.335079E+01 -2.491403E+01
 -4.267664E+01 -2.605195E+01
 -4.198386E+01 -2.715429E+01
 -4.125020E+01 -2.825634E+01
 -4.048072E+01 -2.934811E+01
 -3.965026E+01 -3.046074E+01
 -3.877804E+01 -3.156365E+01
 -3.787552E+01 -3.264115E+01
 -3.696653E+01 -3.366713E+01
 -3.602848E+01 -3.466913E+01
 -3.503670E+01 -3.567113E+01
 -3.406793E+01 -3.659749E+01
 -3.306593E+01 -3.750525E+01
 -3.206394E+01 -3.836540E+01
 -3.106194E+01 -3.918107E+01
 -3.005994E+01 -3.995497E+01
 -2.902865E+01 -4.071041E+01
 -2.787899E+01 -4.150617E+01
 -2.685355E+01 -4.217685E+01
 -2.565115E+01 -4.291874E+01
 -2.444875E+01 -4.361489E+01
 -2.320658E+01 -4.428831E+01
 -2.202117E+01 -4.488951E+01
 -2.075079E+01 -4.549071E+01
 -1.948253E+01 -4.604814E+01
 -1.823636E+01 -4.655572E+01
 -1.703397E+01 -4.700898E+01
 -1.583157E+01 -4.742743E+01
 -1.462917E+01 -4.781200E+01
 -1.333320E+01 -4.818948E+01
 -1.197614E+01 -4.854454E+01
 -1.062118E+01 -4.885888E+01
 -9.410182E+00 -4.910650E+01
 -8.190008E+00 -4.932468E+01
 -6.813586E+00 -4.953357E+01
 -5.410789E+00 -4.970637E+01
 -4.007992E+00 -4.983910E+01
 -3.168572E+00 -4.989950E+01

w:107/ x(   0.1843676E+02) y(  -0.1843676E+02) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](7),ic[green]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(green)
clip:
 -3.012847E+00 -3.988637E+01
 -1.930110E+00 -3.995341E+01
 -8.015984E-01 -3.999197E+01
  3.196023E-01 -3.999872E+01
  1.402797E+00 -3.997539E+01
  2.450163E+00 -3.992489E+01
  3.568203E+00 -3.984053E+01
  4.657939E+00 -3.972787E+01
  5.721201E+00 -3.958873E+01
  6.813586E+00 -3.941542E+01
  7.815584E+00 -3.922903E+01
  8.817582E+00 -3.901603E+01
  9.898386E+00 -3.875593E+01
  1.093352E+01 -3.847672E+01
  1.192784E+01 -3.818019E+01
  1.286253E+01 -3.787552E+01
  1.387084E+01 -3.751799E+01
  1.488354E+01 -3.712789E+01
  1.587385E+01 -3.671541E+01
  1.686174E+01 -3.627233E+01
  1.783556E+01 -3.580353E+01
  1.883756E+01 -3.528663E+01
  1.975267E+01 -3.478264E+01
  2.064116E+01 -3.426285E+01
  2.159917E+01 -3.366713E+01
  2.250875E+01 -3.306593E+01
  2.336752E+01 -3.246474E+01
  2.424835E+01 -3.181222E+01
  2.511809E+01 -3.113008E+01
  2.592573E+01 -3.046074E+01
  2.674131E+01 -2.974731E+01
  2.748883E+01 -2.905794E+01
  2.828427E+01 -2.828427E+01
  2.905794E+01 -2.748883E+01
  2.974731E+01 -2.674131E+01
  3.046074E+01 -2.592573E+01
  3.113008E+01 -2.511809E+01
  3.181222E+01 -2.424835E+01
  3.246474E+01 -2.336752E+01
  3.310941E+01 -2.244476E+01
  3.372815E+01 -2.150377E+01
  3.426833E+01 -2.063205E+01
  3.481746E+01 -1.969123E+01
  3.530525E+01 -1.880264E+01
  3.580353E+01 -1.783556E+01
  3.628541E+01 -1.683357E+01
  3.673366E+01 -1.583157E+01
  3.714948E+01 -1.482957E+01
  3.753396E+01 -1.382757E+01
  3.789446E+01 -1.280664E+01
  3.821260E+01 -1.182358E+01
  3.852068E+01 -1.077762E+01
  3.880917E+01 -9.687533E+00
  3.906078E+01 -8.617183E+00
  3.927832E+01 -7.563957E+00
  3.944953E+01 -6.613187E+00
  3.960448E+01 -5.611189E+00
  3.974064E+01 -4.547669E+00
  3.985232E+01 -3.433990E+00
  3.993070E+01 -2.353620E+00
  3.997875E+01 -1.303564E+00
  3.999950E+01 -2.003996E-01
  3.998961E+01  9.116869E-01
  3.994977E+01  2.003996E+00
  3.987952E+01  3.102232E+00
  3.977800E+01  4.208392E+00
  3.965920E+01  5.210390E+00
  3.950974E+01  6.243410E+00
  3.933381E+01  7.269877E+00
  3.913502E+01  8.273479E+00
  3.891450E+01  9.255359E+00
  3.867226E+01  1.022038E+01
  3.839347E+01  1.122238E+01
  3.807592E+01  1.225659E+01
  3.773054E+01  1.328179E+01
  3.735360E+01  1.430764E+01
  3.695381E+01  1.531065E+01
  3.653196E+01  1.629160E+01
  3.607193E+01  1.728630E+01
  3.560105E+01  1.823636E+01
  3.514059E+01  1.910862E+01
  3.461791E+01  2.003996E+01
  3.446873E+01  2.029548E+01
  3.442561E+01  2.028348E+01
  3.438250E+01  2.024036E+01
  3.426833E+01  2.012620E+01
  3.422521E+01  2.008308E+01
  3.418210E+01  2.003996E+01
  3.406793E+01  1.992580E+01
  3.402481E+01  1.988268E+01
  3.398170E+01  1.983956E+01
  3.386753E+01  1.972540E+01
  3.382441E+01  1.968228E+01
  3.378130E+01  1.963916E+01
  3.366713E+01  1.952500E+01
  3.362401E+01  1.948188E+01
  3.358090E+01  1.943876E+01
  3.346673E+01  1.932460E+01
  3.342362E+01  1.928148E+01
  3.338050E+01  1.923836E+01
  3.326633E+01  1.912420E+01
  3.322322E+01  1.908108E+01
  3.318010E+01  1.903796E+01
  3.306593E+01  1.892380E+01
  3.302282E+01  1.888068E+01
  3.297970E+01  1.883756E+01
  3.286553E+01  1.872340E+01
  3.282242E+01  1.868028E+01
  3.277930E+01  1.863716E+01
  3.266513E+01  1.852300E+01
  3.262202E+01  1.847988E+01
  3.257890E+01  1.843676E+01
  3.246474E+01  1.832260E+01
  3.242162E+01  1.827948E+01
  3.237850E+01  1.823636E+01
  3.226434E+01  1.812220E+01
  3.222122E+01  1.807908E+01
  3.217810E+01  1.803596E+01
  3.206394E+01  1.792180E+01
  3.202082E+01  1.787868E+01
  3.197770E+01  1.783556E+01
  3.186354E+01  1.772140E+01
  3.182042E+01  1.767828E+01
  3.177730E+01  1.763516E+01
  3.166314E+01  1.752100E+01
  3.162002E+01  1.747788E+01
  3.157690E+01  1.743477E+01
  3.146274E+01  1.732060E+01
  3.141962E+01  1.727748E+01
  3.137650E+01  1.723437E+01
  3.126234E+01  1.712020E+01
  3.121922E+01  1.707708E+01
  3.117610E+01  1.703397E+01
  3.106194E+01  1.691980E+01
  3.101882E+01  1.687668E+01
  3.097570E+01  1.683357E+01
  3.086154E+01  1.671940E+01
  3.081842E+01  1.667628E+01
  3.077530E+01  1.663317E+01
  3.066114E+01  1.651900E+01
  3.061802E+01  1.647589E+01
  3.057490E+01  1.643277E+01
  3.046074E+01  1.631860E+01
  3.041762E+01  1.627549E+01
  3.037450E+01  1.623237E+01
  3.026034E+01  1.611820E+01
  3.021722E+01  1.607509E+01
  3.017410E+01  1.603197E+01
  3.005994E+01  1.591780E+01
  3.001682E+01  1.587469E+01
  2.997370E+01  1.583157E+01
  2.985954E+01  1.571740E+01
  2.981642E+01  1.567429E+01
  2.977330E+01  1.563117E+01
  2.965914E+01  1.551701E+01
  2.961602E+01  1.547389E+01
  2.957290E+01  1.543077E+01
  2.945874E+01  1.531661E+01
  2.941562E+01  1.527349E+01
  2.937251E+01  1.523037E+01
  2.925834E+01  1.511621E+01
  2.921522E+01  1.507309E+01
  2.917211E+01  1.502997E+01
  2.905794E+01  1.491581E+01
  2.901482E+01  1.487269E+01
  2.897171E+01  1.482957E+01
  2.885754E+01  1.471541E+01
  2.881442E+01  1.467229E+01
  2.877131E+01  1.462917E+01
  2.865714E+01  1.451501E+01
  2.861402E+01  1.447189E+01
  2.857091E+01  1.442877E+01
  2.845674E+01  1.431461E+01
  2.841363E+01  1.427149E+01
  2.837051E+01  1.422837E+01
  2.825634E+01  1.411421E+01
  2.821323E+01  1.407109E+01
  2.817011E+01  1.402797E+01
  2.805594E+01  1.391381E+01
  2.801283E+01  1.387069E+01
  2.796971E+01  1.382757E+01
  2.785554E+01  1.371341E+01
  2.781243E+01  1.367029E+01
  2.776931E+01  1.362717E+01
  2.765514E+01  1.351301E+01
  2.761203E+01  1.346989E+01
  2.756891E+01  1.342677E+01
  2.745475E+01  1.331261E+01
  2.741163E+01  1.326949E+01
  2.736851E+01  1.322637E+01
  2.725435E+01  1.311221E+01
  2.721123E+01  1.306909E+01
  2.716811E+01  1.302597E+01
  2.705395E+01  1.291181E+01
  2.701083E+01  1.286869E+01
  2.696771E+01  1.282557E+01
  2.685355E+01  1.271141E+01
  2.681043E+01  1.266829E+01
  2.676731E+01  1.262517E+01
  2.665315E+01  1.251101E+01
  2.661003E+01  1.246789E+01
  2.656691E+01  1.242478E+01
  2.645275E+01  1.231061E+01
  2.640963E+01  1.226749E+01
  2.636651E+01  1.222438E+01
  2.625235E+01  1.211021E+01
  2.620923E+01  1.206709E+01
  2.616611E+01  1.202398E+01
  2.605195E+01  1.190981E+01
  2.600883E+01  1.186669E+01
  2.596571E+01  1.182358E+01
  2.585155E+01  1.170941E+01
  2.580843E+01  1.166629E+01
  2.576531E+01  1.162318E+01
  2.565115E+01  1.150901E+01
  2.560803E+01  1.146590E+01
  2.556491E+01  1.142278E+01
  2.545075E+01  1.130861E+01
  2.540763E+01  1.126550E+01
  2.536451E+01  1.122238E+01
  2.525035E+01  1.110821E+01
  2.520723E+01  1.106510E+01
  2.516411E+01  1.102198E+01
  2.504995E+01  1.090781E+01
  2.500683E+01  1.086470E+01
  2.496371E+01  1.082158E+01
  2.484955E+01  1.070741E+01
  2.480643E+01  1.066430E+01
  2.476331E+01  1.062118E+01
  2.464915E+01  1.050702E+01
  2.460603E+01  1.046390E+01
  2.456291E+01  1.042078E+01
  2.444875E+01  1.030662E+01
  2.440563E+01  1.026350E+01
  2.436252E+01  1.022038E+01
  2.424835E+01  1.010622E+01
  2.420523E+01  1.006310E+01
  2.416212E+01  1.001998E+01
  2.404795E+01  9.905816E+00
  2.400483E+01  9.862698E+00
  2.396172E+01  9.819580E+00
  2.384755E+01  9.705417E+00
  2.380443E+01  9.662299E+00
  2.376132E+01  9.619181E+00
  2.364715E+01  9.505017E+00
  2.360403E+01  9.461899E+00
  2.356092E+01  9.418781E+00
  2.344675E+01  9.304618E+00
  2.340364E+01  9.261500E+00
  2.336052E+01  9.218382E+00
  2.324635E+01  9.104218E+00
  2.320324E+01  9.061100E+00
  2.316012E+01  9.017982E+00
  2.304595E+01  8.903818E+00
  2.300284E+01  8.860700E+00
  2.295972E+01  8.817582E+00
  2.284555E+01  8.703419E+00
  2.280244E+01  8.660301E+00
  2.275932E+01  8.617183E+00
  2.264515E+01  8.503019E+00
  2.260204E+01  8.459901E+00
  2.255892E+01  8.416783E+00
  2.244476E+01  8.302620E+00
  2.240164E+01  8.259502E+00
  2.235852E+01  8.216384E+00
  2.224436E+01  8.102220E+00
  2.220124E+01  8.059102E+00
  2.215812E+01  8.015984E+00
  2.204396E+01  7.901820E+00
  2.200084E+01  7.858702E+00
  2.195772E+01  7.815584E+00
  2.184356E+01  7.701421E+00
  2.180044E+01  7.658303E+00
  2.175732E+01  7.615185E+00
  2.164316E+01  7.501021E+00
  2.160004E+01  7.457903E+00
  2.155692E+01  7.414785E+00
  2.144276E+01  7.300622E+00
  2.139964E+01  7.257504E+00
  2.135652E+01  7.214386E+00
  2.124236E+01  7.100222E+00
  2.119924E+01  7.057104E+00
  2.115612E+01  7.013986E+00
  2.104196E+01  6.899822E+00
  2.099884E+01  6.856704E+00
  2.095572E+01  6.813586E+00
  2.084156E+01  6.699423E+00
  2.079844E+01  6.656305E+00
  2.075532E+01  6.613187E+00
  2.064116E+01  6.499023E+00
  2.059804E+01  6.455905E+00
  2.055492E+01  6.412787E+00
  2.044076E+01  6.298624E+00
  2.039764E+01  6.255506E+00
  2.035452E+01  6.212388E+00
  2.024036E+01  6.098224E+00
  2.019724E+01  6.055106E+00
  2.015412E+01  6.011988E+00
  2.003996E+01  5.897824E+00
  1.999684E+01  5.854706E+00
  1.995372E+01  5.811588E+00
  1.983956E+01  5.697425E+00
  1.979644E+01  5.654307E+00
  1.975332E+01  5.611189E+00
  1.963916E+01  5.497025E+00
  1.959604E+01  5.453907E+00
  1.955292E+01  5.410789E+00
  1.943876E+01  5.296626E+00
  1.939564E+01  5.253508E+00
  1.935253E+01  5.210390E+00
  1.933664E+01  5.108267E+00
  1.936233E+01  5.009990E+00
  1.937796E+01  4.949193E+00
  1.941308E+01  4.809590E+00
  1.941817E+01  4.789002E+00
  1.943876E+01  4.704738E+00
  1.946164E+01  4.609191E+00
  1.949518E+01  4.465207E+00
  1.950801E+01  4.408791E+00
  1.953194E+01  4.301566E+00
  1.955222E+01  4.208392E+00
  1.956751E+01  4.136739E+00
  1.959428E+01  4.007992E+00
  1.960187E+01  3.970706E+00
  1.963421E+01  3.807592E+00
  1.963501E+01  3.803446E+00
  1.963916E+01  3.781979E+00
  1.967201E+01  3.607193E+00
  1.969753E+01  3.465162E+00
  1.970771E+01  3.406793E+00
  1.972686E+01  3.294092E+00
  1.974130E+01  3.206394E+00
  1.975487E+01  3.121705E+00
  1.977281E+01  3.005994E+00
  1.978154E+01  2.947976E+00
  1.980224E+01  2.805594E+00
  1.980685E+01  2.772880E+00
  1.982960E+01  2.605195E+00
  1.983075E+01  2.596388E+00
  1.983956E+01  2.528209E+00
  1.985490E+01  2.404795E+00
  1.987427E+01  2.239101E+00
  1.987814E+01  2.204396E+00
  1.989381E+01  2.058244E+00
  1.989935E+01  2.003996E+00
  1.991183E+01  1.875869E+00
  1.991851E+01  1.803596E+00
  1.992830E+01  1.691941E+00
  1.993564E+01  1.603197E+00
  1.994319E+01  1.506423E+00
  1.995074E+01  1.402797E+00
  1.995644E+01  1.319277E+00
  1.996382E+01  1.202398E+00
  1.996803E+01  1.130463E+00
  1.997488E+01  1.001998E+00
  1.997790E+01  9.399386E-01
  1.998393E+01  8.015984E-01
  1.998602E+01  7.476586E-01
  1.999096E+01  6.011988E-01
  1.999234E+01  5.535761E-01
  1.999598E+01  4.007992E-01
  1.999680E+01  3.576412E-01
  1.999900E+01  2.003996E-01
  1.999936E+01  1.598011E-01
  2.000000E+01  2.346212E-11
  1.999996E+01 -4.000004E-02
  1.999900E+01 -2.003996E-01
  1.999854E+01 -2.418216E-01
  1.999598E+01 -4.007992E-01
  1.999503E+01 -4.457267E-01
  1.999096E+01 -6.011988E-01
  1.998938E+01 -6.517822E-01
  1.998393E+01 -8.015984E-01
  1.998150E+01 -8.600596E-01
  1.997488E+01 -1.001998E+00
  1.997132E+01 -1.070635E+00
  1.996382E+01 -1.202398E+00
  1.995877E+01 -1.283590E+00
  1.995074E+01 -1.402797E+00
  1.994374E+01 -1.499012E+00
  1.993564E+01 -1.603197E+00
  1.992616E+01 -1.716995E+00
  1.991851E+01 -1.803596E+00
  1.990592E+01 -1.937639E+00
  1.989935E+01 -2.003996E+00
  1.988290E+01 -2.161053E+00
  1.987814E+01 -2.204396E+00
  1.985700E+01 -2.387353E+00
  1.985490E+01 -2.404795E+00
  1.983956E+01 -2.528209E+00
  1.983075E+01 -2.596388E+00
  1.982960E+01 -2.605195E+00
  1.982809E+01 -2.616668E+00
  1.980224E+01 -2.805594E+00
  1.979602E+01 -2.849134E+00
  1.977281E+01 -3.005994E+00
  1.976065E+01 -3.084902E+00
  1.974130E+01 -3.206394E+00
  1.972182E+01 -3.324136E+00
  1.970771E+01 -3.406793E+00
  1.967934E+01 -3.567014E+00
  1.967201E+01 -3.607193E+00
  1.963916E+01 -3.781979E+00
  1.963501E+01 -3.803446E+00
  1.963421E+01 -3.807592E+00
  1.963302E+01 -3.813734E+00
  1.959428E+01 -4.007992E+00
  1.958264E+01 -4.064515E+00
  1.955222E+01 -4.208392E+00
  1.952796E+01 -4.319596E+00
  1.950801E+01 -4.408791E+00
  1.946871E+01 -4.579246E+00
  1.946164E+01 -4.609191E+00
  1.943876E+01 -4.704738E+00
  1.941817E+01 -4.789002E+00
  1.941308E+01 -4.809590E+00
  1.940459E+01 -4.843766E+00
  1.936233E+01 -5.009990E+00
  1.933526E+01 -5.113494E+00
  1.930937E+01 -5.210390E+00
  1.926034E+01 -5.388810E+00
  1.925418E+01 -5.410789E+00
  1.923836E+01 -5.466758E+00
  1.920613E+01 -5.578953E+00
  1.919673E+01 -5.611189E+00
  1.917940E+01 -5.670150E+00
  1.913702E+01 -5.811588E+00
  1.909194E+01 -5.958012E+00
  1.907501E+01 -6.011988E+00
  1.903796E+01 -6.128295E+00
  1.901740E+01 -6.191821E+00
  1.901069E+01 -6.212388E+00
  1.899738E+01 -6.252973E+00
  1.894403E+01 -6.412787E+00
  1.889505E+01 -6.555704E+00
  1.887500E+01 -6.613187E+00
  1.883756E+01 -6.719095E+00
  1.881261E+01 -6.788637E+00
  1.880359E+01 -6.813586E+00
  1.878415E+01 -6.866997E+00
  1.872976E+01 -7.013986E+00
  1.866375E+01 -7.187799E+00
  1.865349E+01 -7.214386E+00
  1.863716E+01 -7.256457E+00
  1.859250E+01 -7.370127E+00
  1.857474E+01 -7.414785E+00
  1.853270E+01 -7.519251E+00
  1.849348E+01 -7.615185E+00
  1.843676E+01 -7.751501E+00
  1.841775E+01 -7.796570E+00
  1.840969E+01 -7.815584E+00
  1.838959E+01 -7.862757E+00
  1.832332E+01 -8.015984E+00
  1.823636E+01 -8.211884E+00
  1.823497E+01 -8.214986E+00
  1.823434E+01 -8.216384E+00
  1.823267E+01 -8.220074E+00
  1.814271E+01 -8.416783E+00
  1.805970E+01 -8.593452E+00
  1.804838E+01 -8.617183E+00
  1.803596E+01 -8.643148E+00
  1.797913E+01 -8.760752E+00
  1.795133E+01 -8.817582E+00
  1.786769E+01 -8.985854E+00
  1.785150E+01 -9.017982E+00
  1.783556E+01 -9.049455E+00
  1.777841E+01 -9.161228E+00
  1.774884E+01 -9.218382E+00
  1.765262E+01 -9.401321E+00
  1.764331E+01 -9.418781E+00
  1.763516E+01 -9.434032E+00
  1.757029E+01 -9.554309E+00
  1.753486E+01 -9.619181E+00
  1.743477E+01 -9.799437E+00
  1.742751E+01 -9.812328E+00
  1.742343E+01 -9.819580E+00
  1.740873E+01 -9.845617E+00
  1.730896E+01 -1.001998E+01
  1.723437E+01 -1.014774E+01
  1.720739E+01 -1.019341E+01
  1.719139E+01 -1.022038E+01
  1.712726E+01 -1.032748E+01
  1.707066E+01 -1.042078E+01
  1.703397E+01 -1.048065E+01
  1.698025E+01 -1.056746E+01
  1.694670E+01 -1.062118E+01
  1.683357E+01 -1.079959E+01
  1.682497E+01 -1.081298E+01
  1.681944E+01 -1.082158E+01
  1.679376E+01 -1.086139E+01
  1.668880E+01 -1.102198E+01
  1.663317E+01 -1.110575E+01
  1.658635E+01 -1.117556E+01
  1.655470E+01 -1.122238E+01
  1.643277E+01 -1.140018E+01
  1.642351E+01 -1.141352E+01
  1.641707E+01 -1.142278E+01
  1.638076E+01 -1.147478E+01
  1.627580E+01 -1.162318E+01
  1.623237E+01 -1.168376E+01
  1.617367E+01 -1.176488E+01
  1.613081E+01 -1.182358E+01
  1.603197E+01 -1.195726E+01
  1.600342E+01 -1.199543E+01
  1.598199E+01 -1.202398E+01
  1.583157E+01 -1.222135E+01
  1.583025E+01 -1.222306E+01
  1.582923E+01 -1.222438E+01
  1.582129E+01 -1.223465E+01
  1.567243E+01 -1.242478E+01
  1.563117E+01 -1.247664E+01
  1.556504E+01 -1.255904E+01
  1.551145E+01 -1.262517E+01
  1.543077E+01 -1.272365E+01
  1.538462E+01 -1.277942E+01
  1.534616E+01 -1.282557E+01
  1.523037E+01 -1.296286E+01
  1.520132E+01 -1.299692E+01
  1.517643E+01 -1.302597E+01
  1.502997E+01 -1.319470E+01
  1.501515E+01 -1.321156E+01
  1.500210E+01 -1.322637E+01
  1.482957E+01 -1.341953E+01
  1.482613E+01 -1.342333E+01
  1.482301E+01 -1.342677E+01
  1.475647E+01 -1.349987E+01
  1.463899E+01 -1.362717E+01
  1.462917E+01 -1.363772E+01
  1.453725E+01 -1.373566E+01
  1.444985E+01 -1.382757E+01
  1.442877E+01 -1.384957E+01
  1.434112E+01 -1.394032E+01
  1.425538E+01 -1.402797E+01
  1.422837E+01 -1.405537E+01
  1.414214E+01 -1.414214E+01
  1.405537E+01 -1.422837E+01
  1.402797E+01 -1.425538E+01
  1.394032E+01 -1.434112E+01
  1.384957E+01 -1.442877E+01
  1.382757E+01 -1.444985E+01
  1.373566E+01 -1.453725E+01
  1.363772E+01 -1.462917E+01
  1.362717E+01 -1.463899E+01
  1.352815E+01 -1.473055E+01
  1.342677E+01 -1.482301E+01
  1.342333E+01 -1.482613E+01
  1.341953E+01 -1.482957E+01
  1.322637E+01 -1.500210E+01
  1.321156E+01 -1.501515E+01
  1.319470E+01 -1.502997E+01
  1.302597E+01 -1.517643E+01
  1.299692E+01 -1.520132E+01
  1.296286E+01 -1.523037E+01
  1.282557E+01 -1.534616E+01
  1.277942E+01 -1.538462E+01
  1.272365E+01 -1.543077E+01
  1.262517E+01 -1.551145E+01
  1.255904E+01 -1.556504E+01
  1.247664E+01 -1.563117E+01
  1.242478E+01 -1.567243E+01
  1.233578E+01 -1.574257E+01
  1.222438E+01 -1.582923E+01
  1.222306E+01 -1.583025E+01
  1.222135E+01 -1.583157E+01
  1.202398E+01 -1.598199E+01
  1.199543E+01 -1.600342E+01
  1.195726E+01 -1.603197E+01
  1.182358E+01 -1.613081E+01
  1.176488E+01 -1.617367E+01
  1.168376E+01 -1.623237E+01
  1.162318E+01 -1.627580E+01
  1.153138E+01 -1.634097E+01
  1.142278E+01 -1.641707E+01
  1.141352E+01 -1.642351E+01
  1.140018E+01 -1.643277E+01
  1.122238E+01 -1.655470E+01
  1.117556E+01 -1.658635E+01
  1.110575E+01 -1.663317E+01
  1.102198E+01 -1.668880E+01
  1.093459E+01 -1.674618E+01
  1.082158E+01 -1.681944E+01
  1.081298E+01 -1.682497E+01
  1.079959E+01 -1.683357E+01
  1.062118E+01 -1.694670E+01
  1.056746E+01 -1.698025E+01
  1.048065E+01 -1.703397E+01
  1.042078E+01 -1.707066E+01
  1.031887E+01 -1.713245E+01
  1.022038E+01 -1.719139E+01
  1.019341E+01 -1.720739E+01
  1.014774E+01 -1.723437E+01
  1.001998E+01 -1.730896E+01
  9.940143E+00 -1.735493E+01
  9.819580E+00 -1.742343E+01
  9.812328E+00 -1.742751E+01
  9.799437E+00 -1.743477E+01
  9.619181E+00 -1.753486E+01
  9.554309E+00 -1.757029E+01
  9.434032E+00 -1.763516E+01
  9.418781E+00 -1.764331E+01
  9.293069E+00 -1.770985E+01
  9.218382E+00 -1.774884E+01
  9.161228E+00 -1.777841E+01
  9.049455E+00 -1.783556E+01
  9.017982E+00 -1.785150E+01
  8.895076E+00 -1.791306E+01
  8.817582E+00 -1.795133E+01
  8.760752E+00 -1.797913E+01
  8.643148E+00 -1.803596E+01
  8.617183E+00 -1.804838E+01
  8.489576E+00 -1.810876E+01
  8.416783E+00 -1.814271E+01
  8.352712E+00 -1.817229E+01
  8.216384E+00 -1.823434E+01
  7.751501E+00 -1.843676E+01
  7.256457E+00 -1.863716E+01
  6.788637E+00 -1.881261E+01
  6.342500E+00 -1.896767E+01
  5.811588E+00 -1.913702E+01
  5.410789E+00 -1.925418E+01
  4.949193E+00 -1.937796E+01
  4.408791E+00 -1.950801E+01
  3.970706E+00 -1.960187E+01
  3.465162E+00 -1.969753E+01
  2.947976E+00 -1.978154E+01
  2.404795E+00 -1.985490E+01
  1.875869E+00 -1.991183E+01
  1.319277E+00 -1.995644E+01
  8.015984E-01 -1.998393E+01
  3.576412E-01 -1.999680E+01
 -2.003996E-01 -1.999900E+01
 -6.517822E-01 -1.998938E+01
 -1.202398E+00 -1.996382E+01
 -1.716995E+00 -1.992616E+01
 -2.204396E+00 -1.987814E+01
 -2.616668E+00 -1.982809E+01
 -3.084902E+00 -1.976065E+01
 -3.607193E+00 -1.967201E+01
 -4.064515E+00 -1.958264E+01
 -4.609191E+00 -1.946164E+01
 -5.113494E+00 -1.933526E+01
 -5.253508E+00 -1.939564E+01
 -2.028348E+01 -3.442561E+01
 -2.029548E+01 -3.446873E+01
 -2.026077E+01 -3.448914E+01
 -2.024036E+01 -3.450113E+01
 -2.016227E+01 -3.454682E+01
 -2.003996E+01 -3.461791E+01
 -1.995122E+01 -3.466913E+01
 -1.988029E+01 -3.470986E+01
 -1.983956E+01 -3.473315E+01
 -1.969123E+01 -3.481746E+01
 -1.963916E+01 -3.484686E+01
 -1.959887E+01 -3.486953E+01
 -1.949625E+01 -3.492702E+01
 -1.943876E+01 -3.495904E+01
 -1.923882E+01 -3.506947E+01
 -1.923836E+01 -3.506972E+01
 -1.923798E+01 -3.506993E+01
 -1.910862E+01 -3.514059E+01
 -1.903796E+01 -3.517891E+01
 -1.886806E+01 -3.527033E+01
 -1.884819E+01 -3.528096E+01
 -1.883756E+01 -3.528663E+01
 -1.880264E+01 -3.530525E+01
