[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  7.143E-05  4.224E-05  1.287E-05  5.453E-05  0.000E+00  2.092E-05  2.473E-05  3.450E-05  3.956E-05  4.487E-05
  3.080E-05  2.598E-05  0.000E+00  6.216E-05  1.060E-04  1.302E-04  1.635E-04  7.294E-05  9.722E-06  3.696E-05
  1.523E-05  3.234E-05  1.940E-05  6.209E-08  5.878E-05  2.089E-05  3.044E-05  2.636E-05  4.846E-05  5.264E-05
  8.973E-05  6.266E-05  1.521E-05  3.264E-05  9.189E-05  2.318E-05  3.277E-05  6.468E-05  2.740E-05  1.512E-05
  6.785E-05  5.122E-05  4.174E-05  2.253E-05  3.407E-05  2.679E-05  0.000E+00  3.392E-07  1.937E-05  3.457E-05
  0.000E+00  1.143E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.365E-05  2.644E-05
  5.613E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.500E-05  1.293E-05
  0.000E+00  0.000E+00  1.821E-05  0.000E+00  0.000E+00  1.666E-05  4.431E-06  3.674E-05  0.000E+00  4.182E-05
  0.000E+00  1.586E-05  1.706E-05  0.000E+00  1.534E-05  1.507E-05  0.000E+00  2.294E-05  7.795E-06  2.981E-05
  0.000E+00  1.570E-05  1.456E-05  1.839E-05  0.000E+00  0.000E+00  0.000E+00  3.137E-05  2.792E-05  0.000E+00
  1.281E-05  7.372E-06  1.759E-05  0.000E+00  8.935E-06  1.436E-05  1.260E-05  1.517E-05  0.000E+00  4.268E-05
  1.508E-05  1.721E-05  2.782E-05  7.384E-05  3.306E-05  1.518E-05  1.647E-05  2.641E-05  2.273E-05  2.804E-05
  1.856E-05  1.302E-05  3.338E-05  1.616E-05  3.000E-05  3.376E-05  2.595E-05  2.148E-05  3.088E-05  3.269E-05
  3.342E-05  1.547E-05  8.156E-05  1.547E-05  2.119E-05  3.532E-05  1.687E-05  1.256E-05  0.000E+00  5.542E-06
  4.482E-05  4.891E-05  5.211E-06  1.997E-05  1.655E-05  1.805E-05  3.109E-05  5.516E-05  2.324E-05  1.766E-05
  1.864E-05  4.182E-05  2.015E-05  0.000E+00  3.345E-05  2.491E-05  3.395E-05  5.129E-05  3.105E-05  1.159E-05
  2.565E-05  3.753E-05  5.590E-05  3.296E-05  6.324E-05  6.971E-05  7.799E-06  1.520E-05  7.462E-06  0.000E+00
  2.902E-05  5.098E-05  4.056E-05  1.397E-05  0.000E+00  3.492E-05  6.803E-05  2.565E-05  0.000E+00  9.622E-06
  3.284E-05  6.571E-05  1.106E-06  2.705E-05  1.009E-04  2.843E-05  1.808E-05  2.268E-05  0.000E+00  6.650E-05
  5.407E-05  6.697E-05  1.156E-05  1.692E-05  0.000E+00  1.064E-05  1.600E-05  1.521E-05  7.189E-05  1.004E-04
  7.108E-05  1.152E-04  0.000E+00  9.059E-06  3.055E-05  2.484E-05  2.226E-05  1.769E-05  0.000E+00  2.030E-05
  4.123E-05  3.315E-05  3.470E-05  9.780E-05  8.093E-05  1.707E-05  2.720E-05  7.398E-06  3.841E-05  3.918E-05
  2.316E-06  1.683E-05  0.000E+00  0.000E+00  0.000E+00  7.504E-06  0.000E+00  1.222E-05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.580E-05
  2.046E-05  9.442E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.877E-05  4.595E-06
  1.753E-05  7.041E-06  1.897E-05  0.000E+00  0.000E+00  0.000E+00  1.923E-05  8.482E-06  3.012E-05  2.118E-05
  2.064E-05  1.586E-05  1.706E-05  0.000E+00  1.534E-05  1.507E-05  0.000E+00  7.670E-06  1.527E-05  1.991E-05
  1.770E-05  3.622E-06  1.208E-05  3.294E-05  0.000E+00  0.000E+00  0.000E+00  1.601E-05  3.576E-05  7.510E-06
  0.000E+00  2.018E-05  1.657E-05  1.017E-06  1.933E-05  0.000E+00  2.881E-05  2.924E-06  0.000E+00  1.646E-05
  2.881E-05  2.931E-05  2.380E-05  4.972E-05  5.919E-05  3.445E-05  3.346E-05  4.215E-05  4.831E-05  6.478E-05
  3.403E-05  1.547E-05  3.961E-05  2.436E-05  9.873E-06  2.049E-05  5.486E-05  7.877E-06  2.124E-05  1.139E-05
  1.795E-05  3.121E-05  3.488E-05  0.000E+00  0.000E+00  0.000E+00  1.041E-05  3.682E-05  5.341E-06  0.000E+00
  1.720E-05  1.607E-05  6.543E-05  5.246E-05  2.000E-05  1.805E-05  3.697E-05  4.928E-05  2.324E-05  2.053E-05
  2.700E-05  2.090E-05  2.984E-05  1.294E-05  4.438E-05  3.878E-06  6.396E-05  2.660E-05  2.791E-05  3.783E-05
  4.749E-05  3.162E-05  5.968E-05  9.466E-06  6.460E-05  4.862E-05  5.538E-08  0.000E+00  1.300E-05  2.517E-05
  3.009E-05  3.133E-05  5.453E-05  1.853E-05  4.038E-05  3.405E-05  9.810E-06  1.564E-05  2.174E-05  1.094E-05
  0.000E+00  3.872E-05  4.146E-05  3.642E-05  3.182E-05  6.254E-05  6.506E-05  2.278E-05  4.587E-05  7.319E-05
  1.789E-05  1.492E-05  4.490E-05  3.330E-05  1.638E-05  5.732E-06  0.000E+00  0.000E+00  4.962E-05  1.353E-04
  7.832E-05  9.417E-05  7.453E-06  1.264E-05  3.823E-05  3.542E-05  3.113E-05  3.009E-05  3.704E-05  3.548E-05
  4.502E-05  4.718E-05  5.073E-05  3.520E-05  4.028E-05  4.451E-05  5.639E-05  1.665E-05  1.924E-05  3.491E-05
  1.661E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.007E-05  1.597E-05  6.560E-06  0.000E+00  1.194E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.795E-05  1.448E-05  1.327E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.877E-05  0.000E+00
  0.000E+00  1.049E-05  3.650E-05  1.148E-06  0.000E+00  0.000E+00  0.000E+00  2.064E-05  2.592E-05  1.128E-05
  4.182E-05  1.586E-05  1.706E-05  0.000E+00  1.534E-05  1.507E-05  0.000E+00  0.000E+00  2.294E-05  1.084E-05
  2.075E-05  6.011E-06  1.570E-05  2.552E-05  7.427E-06  0.000E+00  0.000E+00  1.601E-05  0.000E+00  4.301E-05
  2.653E-07  2.183E-05  2.821E-05  3.306E-05  3.480E-05  1.547E-05  3.685E-05  2.582E-05  1.547E-05  3.072E-05
  2.155E-05  4.201E-05  5.872E-05  1.633E-05  4.807E-05  1.266E-05  9.863E-07  3.729E-05  3.430E-05  3.597E-05
  3.503E-05  1.647E-05  2.177E-05  1.650E-05  0.000E+00  7.259E-06  9.631E-06  3.090E-05  5.231E-05  1.616E-05
  4.034E-05  1.382E-05  3.222E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.267E-05  1.985E-05
  1.726E-05  0.000E+00  8.720E-06  4.616E-05  7.511E-05  4.775E-05  3.170E-05  5.102E-05  2.104E-05  3.685E-05
  1.717E-05  2.015E-05  4.458E-06  1.077E-04  1.107E-04  8.844E-05  5.831E-05  5.536E-05  5.134E-05  3.146E-05
  4.606E-05  8.118E-06  5.314E-05  5.029E-05  2.531E-05  1.293E-05  2.483E-05  0.000E+00  1.126E-05  4.513E-05
  1.187E-05  5.140E-05  8.572E-05  1.311E-05  2.115E-05  3.171E-05  0.000E+00  1.347E-05  2.201E-05  1.284E-05
  0.000E+00  4.027E-05  3.525E-05  5.650E-05  3.682E-05  1.280E-04  4.626E-05  3.032E-05  3.502E-05  4.677E-05
  2.506E-05  2.372E-05  1.907E-05  4.183E-05  1.660E-05  1.213E-06  7.278E-06  6.092E-05  8.606E-05  1.584E-04
  7.933E-05  1.004E-04  3.051E-05  3.917E-05  3.390E-05  7.173E-06  3.007E-05  2.218E-05  7.781E-05  1.226E-04
  5.644E-05  5.091E-05  3.139E-05  7.815E-06  2.532E-05  3.619E-05  1.348E-04  6.657E-05  3.872E-05  3.917E-05
  6.659E-05  2.191E-06  0.000E+00  0.000E+00  0.000E+00  3.720E-05  5.397E-06  0.000E+00  0.000E+00  3.371E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.091E-05  1.543E-05
  1.543E-05  1.543E-05  1.543E-05  1.543E-05  1.543E-05  1.543E-05  1.543E-05  1.543E-05  1.543E-05  1.543E-05
  1.525E-05  2.010E-05  8.506E-06  1.710E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.094E-05  7.829E-06
  0.000E+00  0.000E+00  1.897E-05  1.638E-05  1.278E-05  0.000E+00  0.000E+00  1.153E-06  3.338E-05  1.598E-05
  3.123E-05  3.378E-05  1.593E-05  1.128E-06  1.534E-05  1.507E-05  0.000E+00  0.000E+00  2.294E-05  9.695E-06
  3.218E-05  3.637E-05  3.117E-05  2.917E-05  3.472E-05  1.547E-05  1.547E-05  3.148E-05  1.547E-05  3.856E-05
  3.565E-05  1.070E-06  2.018E-05  1.759E-05  1.933E-05  0.000E+00  1.517E-05  1.656E-05  0.000E+00  1.525E-05
  0.000E+00  1.095E-05  7.489E-05  9.992E-06  2.679E-05  2.215E-05  1.179E-05  1.831E-05  9.945E-06  5.883E-05
  3.845E-05  0.000E+00  2.777E-05  3.298E-05  1.204E-05  1.648E-05  0.000E+00  7.604E-06  4.413E-05  1.633E-05
  5.675E-05  1.616E-05  4.518E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.137E-05  6.198E-06
  2.138E-05  3.083E-05  0.000E+00  1.118E-05  4.972E-05  7.269E-05  5.694E-05  8.891E-05  1.844E-05  3.764E-05
  0.000E+00  2.015E-05  2.620E-05  2.807E-05  1.540E-05  1.484E-04  1.503E-04  1.439E-04  1.287E-04  8.446E-05
  3.612E-05  5.148E-05  7.003E-05  3.591E-05  0.000E+00  0.000E+00  3.776E-05  7.303E-06  3.327E-05  2.663E-05
  4.526E-05  5.103E-05  4.882E-05  1.982E-05  5.160E-05  1.922E-05  1.539E-05  7.091E-06  0.000E+00  1.313E-05
  5.424E-05  3.142E-05  5.008E-05  7.618E-05  7.673E-05  1.327E-05  3.790E-05  3.082E-05  3.787E-05  4.494E-05
  0.000E+00  1.649E-05  1.921E-05  6.905E-05  5.191E-05  5.325E-05  6.371E-05  7.068E-05  7.626E-05  8.233E-05
  3.040E-05  1.093E-04  6.957E-05  8.242E-05  8.085E-05  3.734E-05  2.679E-05  5.133E-05  4.098E-05  3.901E-05
  6.534E-05  1.162E-04  1.256E-04  6.011E-05  6.058E-05  3.688E-05  2.126E-05  1.264E-06  8.298E-05  2.808E-05
  2.997E-05  2.866E-05  0.000E+00  0.000E+00  1.830E-05  2.430E-05  0.000E+00  0.000E+00  0.000E+00  5.452E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.973E-06
  1.472E-05  1.327E-05  1.559E-05  3.731E-05  8.230E-06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.913E-06
  1.622E-05  2.598E-05  4.153E-05  3.558E-05  3.636E-05  1.543E-05  1.543E-05  1.543E-05  1.543E-05  3.421E-05
  1.543E-05  1.543E-05  2.140E-05  2.844E-05  2.018E-05  3.296E-05  2.233E-05  2.042E-05  3.462E-05  6.144E-05
  5.051E-05  5.775E-05  1.547E-05  3.253E-05  3.081E-05  3.054E-05  1.547E-05  1.547E-05  2.950E-05  1.468E-05
  1.389E-05  8.496E-06  3.055E-05  3.667E-07  2.086E-05  1.208E-05  0.000E+00  1.601E-05  0.000E+00  7.126E-08
  2.504E-05  1.817E-05  2.062E-06  2.671E-05  2.833E-05  0.000E+00  1.517E-05  8.462E-06  8.101E-06  3.396E-05
  0.000E+00  0.000E+00  5.899E-05  3.214E-05  1.971E-05  2.415E-05  1.066E-05  1.593E-05  1.330E-05  3.199E-05
  3.846E-05  1.898E-05  2.511E-05  1.192E-05  2.226E-05  2.892E-05  1.647E-05  1.959E-05  1.541E-05  4.905E-05
  2.931E-05  0.000E+00  3.541E-05  1.616E-05  1.616E-05  7.425E-06  0.000E+00  0.000E+00  0.000E+00  1.756E-05
  0.000E+00  2.184E-05  1.985E-05  1.052E-05  7.187E-05  1.484E-05  3.762E-05  1.047E-04  7.817E-05  2.699E-05
  3.298E-06  3.892E-05  2.924E-05  3.216E-05  9.326E-05  7.897E-05  6.668E-05  2.658E-05  0.000E+00  3.229E-05
  1.376E-04  1.634E-04  1.345E-04  1.039E-04  2.906E-06  0.000E+00  1.311E-05  8.305E-05  4.153E-05  9.580E-06
  2.467E-05  4.203E-05  3.979E-05  5.310E-05  1.606E-05  1.731E-05  5.169E-06  0.000E+00  9.885E-06  1.690E-05
  2.538E-05  1.813E-05  1.886E-05  7.577E-05  3.636E-05  9.380E-06  3.731E-05  7.364E-05  1.681E-05  1.916E-04
  1.892E-05  7.549E-05  4.535E-05  1.969E-05  1.038E-04  4.372E-05  1.642E-05  4.939E-05  8.778E-05  9.693E-05
  7.593E-05  1.784E-04  9.866E-05  4.983E-05  1.020E-04  5.884E-05  4.750E-05  3.380E-05  3.491E-05  9.189E-05
  9.965E-05  1.181E-04  9.424E-05  5.185E-05  8.571E-05  1.703E-05  1.871E-05  2.363E-05  7.351E-05  2.086E-05
  5.054E-05  7.283E-05  0.000E+00  1.946E-05  3.071E-06  2.950E-05  0.000E+00  0.000E+00  1.059E-05  4.393E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.161E-06  1.788E-05  7.263E-06  1.548E-05  3.669E-05  1.664E-05  1.559E-05  1.559E-05  3.136E-06  0.000E+00
  0.000E+00  5.493E-06  1.797E-05  3.510E-05  3.303E-05  5.424E-05  5.107E-05  4.787E-05  3.349E-05  5.060E-05
  3.183E-05  3.183E-05  3.183E-05  4.764E-05  1.547E-05  1.547E-05  2.611E-05  2.801E-05  9.974E-07  2.778E-05
  4.856E-05  5.754E-05  3.188E-05  3.249E-05  3.078E-05  3.050E-05  1.543E-05  1.543E-05  1.543E-05  3.837E-05
  1.543E-05  3.214E-05  3.280E-05  3.466E-05  3.105E-05  3.276E-05  1.543E-05  3.144E-05  7.738E-06  0.000E+00
  2.309E-05  4.291E-06  1.589E-05  1.687E-05  4.023E-05  0.000E+00  1.517E-05  0.000E+00  1.656E-05  4.521E-05
  0.000E+00  0.000E+00  3.611E-05  3.670E-05  3.592E-05  1.580E-05  1.045E-05  1.152E-05  2.836E-05  3.199E-05
  3.734E-05  0.000E+00  1.188E-06  3.551E-05  5.071E-05  0.000E+00  9.385E-06  2.193E-05  6.349E-05  2.536E-05
  1.530E-05  1.528E-05  3.222E-05  0.000E+00  0.000E+00  8.734E-06  1.616E-05  1.616E-05  1.888E-06  5.763E-06
  1.180E-05  1.720E-05  0.000E+00  2.199E-05  6.310E-05  2.482E-05  4.163E-05  6.113E-05  8.616E-05  3.639E-05
  5.867E-05  2.671E-05  6.633E-05  3.667E-05  4.613E-05  4.630E-05  3.874E-05  2.656E-05  0.000E+00  1.603E-05
  6.180E-05  9.013E-05  1.396E-05  3.653E-05  9.813E-05  1.046E-04  1.411E-04  1.414E-04  2.000E-05  2.023E-05
  3.071E-05  3.565E-05  5.038E-05  3.867E-05  1.923E-05  3.247E-06  0.000E+00  1.699E-05  9.787E-06  0.000E+00
  5.416E-06  1.732E-05  9.260E-05  2.832E-05  3.263E-05  6.653E-05  6.758E-05  5.045E-05  4.755E-05  8.494E-05
  9.195E-05  9.656E-05  6.237E-05  4.708E-05  1.003E-04  1.116E-05  4.681E-05  5.528E-05  6.413E-05  1.051E-04
  1.224E-04  1.254E-04  8.397E-05  9.784E-05  8.334E-05  6.579E-05  3.902E-05  3.445E-05  6.610E-05  5.128E-05
  8.214E-05  3.640E-05  8.279E-05  8.899E-05  6.764E-05  5.087E-05  2.429E-05  6.290E-05  4.813E-05  5.813E-05
  3.971E-05  9.402E-05  5.217E-05  5.996E-06  0.000E+00  4.941E-05  2.713E-06  0.000E+00  2.448E-05  4.248E-05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
