[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.690E-01  3.941E-01  3.762E-01  5.158E-01  5.228E-01  6.063E-01  6.857E-01  7.162E-01  0.000E+00  5.632E-01
  5.526E-01  3.894E-01  5.776E-01  5.955E-01  1.000E+00  1.000E+00  1.000E+00  8.949E-01  6.340E-01  8.949E-01
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  7.068E-01  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.134E-01  5.768E-01  6.303E-01
  7.068E-01  9.953E-01  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  7.070E-01  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  7.078E-01  8.348E-01  4.502E-01  7.068E-01  5.781E-01  7.074E-01  7.079E-01  7.069E-01
  7.983E-01  0.000E+00  0.000E+00  1.000E+00  5.921E-01  1.000E+00  1.000E+00  7.068E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  7.539E-01  7.180E-01  5.834E-01  1.000E+00  0.000E+00  1.000E+00  7.232E-01  1.000E+00
  7.080E-01  0.000E+00  8.044E-01  1.000E+00  1.000E+00  1.000E+00  6.356E-01  6.566E-01  7.076E-01  6.081E-01
  5.139E-01  1.000E+00  4.643E-01  5.946E-01  1.000E+00  1.000E+00  1.000E+00  6.062E-01  6.921E-01  7.146E-01
  7.439E-01  0.000E+00  5.550E-01  1.000E+00  6.577E-01  1.000E+00  0.000E+00  1.000E+00  5.172E-01  7.148E-01
  6.280E-01  5.097E-01  5.662E-01  8.938E-01  4.294E-01  6.065E-01  5.002E-01  7.098E-01  9.728E-01  5.011E-01
  5.081E-01  6.771E-01  4.740E-01  5.146E-01  5.106E-01  4.945E-01  3.585E-01  5.124E-01  5.192E-01  5.791E-01
  7.830E-01  6.761E-01  1.000E+00  0.000E+00  1.000E+00  5.659E-01  5.012E-01  6.150E-01  4.022E-01  4.573E-01
  5.082E-01  4.972E-01  1.000E+00  4.900E-01  4.998E-01  4.826E-01  6.096E-01  5.103E-01  4.754E-01  4.920E-01
  4.385E-01  4.246E-01  3.961E-01  5.205E-01  7.070E-01  4.614E-01  5.156E-01  5.623E-01  1.000E+00  1.000E+00
  8.986E-01  7.069E-01  1.000E+00  6.386E-01  9.549E-01  5.691E-01  6.304E-01  5.501E-01  7.203E-01  5.259E-01
  5.339E-01  5.053E-01  9.505E-01  6.229E-01  5.393E-01  4.431E-01  4.875E-01  5.113E-01  5.503E-01  7.676E-01
  4.336E-01  4.441E-01  4.857E-01  4.835E-01  3.667E-01  4.363E-01  5.966E-01  3.493E-01  3.502E-01  3.394E-01
  5.458E-01  5.694E-01  4.259E-01  4.458E-01  4.939E-01  4.550E-01  4.628E-01  4.773E-01  4.344E-01  3.362E-01
  3.595E-01  3.472E-01  3.198E-01  6.010E-01  5.237E-01  4.760E-01  5.418E-01  6.740E-01  7.673E-01  5.850E-01
  6.912E-01  4.199E-01  4.939E-01  6.082E-01  5.875E-01  0.000E+00  1.000E+00  7.443E-01  5.124E-01  8.522E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  9.821E-01  7.077E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.072E-01  7.449E-01  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  8.278E-01  5.790E-01  7.129E-01  7.098E-01  1.000E+00  8.014E-01  5.845E-01  7.130E-01
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  4.996E-01  6.440E-01  6.250E-01  0.000E+00  0.000E+00  0.000E+00
  8.997E-01  1.000E+00  1.000E+00  1.000E+00  6.613E-01  5.050E-01  7.376E-01  5.778E-01  8.135E-01  7.204E-01
  1.000E+00  0.000E+00  1.000E+00  1.000E+00  7.647E-01  7.068E-01  1.000E+00  1.000E+00  6.028E-01  7.644E-01
  7.632E-01  1.000E+00  1.000E+00  7.089E-01  1.000E+00  1.000E+00  5.860E-01  6.660E-01  1.000E+00  1.000E+00
  5.418E-01  1.000E+00  4.232E-01  4.868E-01  7.387E-01  1.000E+00  0.000E+00  5.092E-01  1.000E+00  1.000E+00
  6.455E-01  1.000E+00  6.148E-01  7.644E-01  5.957E-01  1.000E+00  0.000E+00  7.459E-01  7.684E-01  7.325E-01
  5.981E-01  6.086E-01  6.717E-01  5.771E-01  5.221E-01  6.467E-01  4.423E-01  4.605E-01  7.890E-01  4.929E-01
  4.339E-01  5.275E-01  4.589E-01  5.618E-01  4.773E-01  4.093E-01  3.926E-01  6.525E-01  5.259E-01  7.096E-01
  6.579E-01  8.502E-01  0.000E+00  0.000E+00  0.000E+00  6.214E-01  6.475E-01  5.073E-01  5.018E-01  5.892E-01
  9.231E-01  5.541E-01  5.102E-01  4.573E-01  7.107E-01  4.300E-01  4.879E-01  4.768E-01  5.961E-01  5.120E-01
  4.195E-01  4.036E-01  4.142E-01  4.334E-01  4.908E-01  4.126E-01  5.151E-01  6.396E-01  9.714E-01  7.256E-01
  7.759E-01  8.221E-01  7.383E-01  5.992E-01  5.309E-01  5.175E-01  7.224E-01  7.274E-01  7.121E-01  5.222E-01
  3.734E-01  4.698E-01  1.000E+00  0.000E+00  3.882E-01  4.425E-01  6.108E-01  5.498E-01  4.318E-01  7.127E-01
  4.561E-01  3.915E-01  3.676E-01  5.564E-01  3.744E-01  4.383E-01  4.991E-01  4.255E-01  3.889E-01  4.227E-01
  3.672E-01  4.473E-01  5.662E-01  4.175E-01  4.217E-01  5.761E-01  4.746E-01  3.811E-01  3.296E-01  4.145E-01
  4.220E-01  3.205E-01  3.489E-01  4.049E-01  3.933E-01  4.309E-01  4.015E-01  6.151E-01  5.649E-01  5.995E-01
  5.733E-01  4.035E-01  4.775E-01  4.044E-01  4.770E-01  5.366E-01  7.468E-01  5.444E-01  6.817E-01  6.430E-01
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.164E-01  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  8.635E-01  7.740E-01  7.247E-01  1.000E+00  1.000E+00  7.454E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.253E-01  1.000E+00  1.000E+00  1.000E+00
  8.465E-01  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.102E-01  1.000E+00  1.000E+00  7.554E-01  5.839E-01
  5.561E-01  7.068E-01  5.768E-01  7.199E-01  5.116E-01  0.000E+00  5.769E-01  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  7.760E-01  7.143E-01  7.504E-01  7.572E-01  1.000E+00
  1.000E+00  1.000E+00  7.075E-01  7.565E-01  6.174E-01  7.881E-01  5.903E-01  5.779E-01  5.146E-01  5.848E-01
  0.000E+00  1.000E+00  0.000E+00  9.013E-01  5.853E-01  1.000E+00  7.149E-01  8.066E-01  1.000E+00  1.000E+00
  5.790E-01  6.501E-01  6.163E-01  5.963E-01  8.399E-01  7.098E-01  1.000E+00  6.581E-01  6.376E-01  1.000E+00
  5.537E-01  5.496E-01  6.056E-01  7.502E-01  1.000E+00  7.071E-01  8.883E-01  8.275E-01  7.440E-01  6.707E-01
  5.477E-01  4.377E-01  5.786E-01  5.981E-01  5.730E-01  5.822E-01  5.297E-01  6.196E-01  5.789E-01  5.528E-01
  4.326E-01  5.926E-01  6.614E-01  5.664E-01  5.712E-01  5.101E-01  4.273E-01  4.373E-01  5.480E-01  4.740E-01
  5.488E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  6.834E-01  5.191E-01  4.633E-01  5.737E-01  1.000E+00
  7.680E-01  5.005E-01  7.259E-01  7.436E-01  7.068E-01  6.739E-01  5.666E-01  4.231E-01  4.330E-01  4.918E-01
  4.007E-01  3.599E-01  4.886E-01  5.103E-01  4.049E-01  4.617E-01  5.439E-01  8.004E-01  4.934E-01  5.558E-01
  1.000E+00  1.000E+00  5.220E-01  5.169E-01  5.425E-01  7.541E-01  7.767E-01  8.573E-01  7.100E-01  5.048E-01
  5.098E-01  8.143E-01  5.885E-01  5.907E-01  3.904E-01  5.864E-01  5.417E-01  3.915E-01  4.918E-01  4.481E-01
  6.161E-01  4.108E-01  3.545E-01  4.557E-01  4.294E-01  5.853E-01  5.156E-01  3.799E-01  4.208E-01  3.416E-01
  3.944E-01  5.413E-01  5.528E-01  4.142E-01  4.662E-01  6.956E-01  7.972E-01  3.841E-01  3.527E-01  3.885E-01
  4.573E-01  3.325E-01  4.367E-01  4.492E-01  3.926E-01  4.230E-01  4.523E-01  4.273E-01  4.928E-01  5.783E-01
  4.075E-01  3.472E-01  4.803E-01  4.388E-01  4.665E-01  4.707E-01  4.582E-01  4.587E-01  7.679E-01  7.090E-01
  1.000E+00  7.086E-01  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.070E-01  6.256E-01  5.943E-01  9.840E-01  1.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.072E-01  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.560E-01  7.076E-01  1.000E+00  7.080E-01
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  8.988E-01  7.089E-01  1.000E+00  1.000E+00
  7.006E-01  6.896E-01  1.000E+00  7.332E-01  1.000E+00  1.000E+00  0.000E+00  1.000E+00  7.610E-01  7.069E-01
  6.186E-01  7.082E-01  6.344E-01  1.000E+00  6.446E-01  1.000E+00  5.800E-01  6.024E-01  7.164E-01  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  7.069E-01  6.708E-01  7.230E-01  7.068E-01  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  5.807E-01  4.747E-01
  1.000E+00  7.090E-01  8.841E-01  7.299E-01  5.290E-01  7.070E-01  6.084E-01  6.090E-01  8.754E-01  7.070E-01
  7.090E-01  5.872E-01  1.000E+00  6.120E-01  5.631E-01  7.073E-01  0.000E+00  1.000E+00  7.074E-01  7.075E-01
  5.867E-01  4.639E-01  4.148E-01  5.815E-01  1.000E+00  5.343E-01  5.169E-01  1.000E+00  5.206E-01  5.480E-01
  4.485E-01  5.722E-01  1.000E+00  7.717E-01  5.053E-01  5.168E-01  5.665E-01  5.771E-01  6.726E-01  9.190E-01
  4.524E-01  4.147E-01  5.354E-01  4.528E-01  1.000E+00  5.876E-01  7.173E-01  5.116E-01  5.629E-01  4.197E-01
  5.985E-01  5.619E-01  6.709E-01  1.000E+00  0.000E+00  5.762E-01  4.570E-01  5.094E-01  6.673E-01  1.000E+00
  9.936E-01  6.134E-01  9.925E-01  8.788E-01  7.203E-01  6.347E-01  6.629E-01  5.010E-01  4.513E-01  3.890E-01
  4.211E-01  5.815E-01  7.306E-01  4.309E-01  3.709E-01  5.187E-01  5.059E-01  4.234E-01  4.524E-01  6.441E-01
  6.583E-01  7.068E-01  4.116E-01  5.053E-01  4.829E-01  5.807E-01  7.044E-01  6.094E-01  6.090E-01  8.243E-01
  4.001E-01  5.968E-01  4.740E-01  4.464E-01  3.965E-01  4.951E-01  5.559E-01  4.217E-01  4.769E-01  4.304E-01
  4.408E-01  3.664E-01  3.713E-01  3.669E-01  4.097E-01  4.136E-01  4.561E-01  4.320E-01  4.361E-01  3.679E-01
  3.239E-01  3.604E-01  4.840E-01  4.995E-01  4.873E-01  4.488E-01  5.744E-01  3.561E-01  3.489E-01  3.218E-01
  4.784E-01  3.372E-01  4.010E-01  3.663E-01  2.935E-01  4.020E-01  4.560E-01  4.665E-01  4.095E-01  4.696E-01
  4.958E-01  3.883E-01  4.095E-01  4.308E-01  5.022E-01  3.906E-01  4.816E-01  7.079E-01  1.000E+00  6.686E-01
  6.299E-01  7.258E-01  6.153E-01  5.373E-01  7.735E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.097E-01  6.199E-01  7.068E-01
  7.068E-01  7.068E-01  7.412E-01  1.000E+00  1.000E+00  1.000E+00  8.758E-01  6.930E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.368E-01  6.672E-01  7.100E-01
  8.617E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  8.437E-01  7.068E-01  7.875E-01  5.150E-01  5.004E-01  5.770E-01  7.804E-01  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  5.933E-01  5.782E-01  6.204E-01  7.068E-01  1.000E+00  7.068E-01  1.000E+00  1.000E+00
  1.000E+00  7.147E-01  9.075E-01  1.000E+00  1.000E+00  5.863E-01  7.590E-01  7.184E-01  5.077E-01  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  7.820E-01  7.114E-01  5.902E-01
  1.000E+00  1.000E+00  1.000E+00  7.072E-01  9.801E-01  7.103E-01  1.000E+00  1.000E+00  8.129E-01  6.334E-01
  4.515E-01  4.882E-01  7.089E-01  1.000E+00  5.114E-01  5.723E-01  5.797E-01  5.780E-01  7.724E-01  5.890E-01
  6.630E-01  4.753E-01  4.782E-01  6.804E-01  5.769E-01  4.525E-01  5.164E-01  5.448E-01  6.147E-01  5.301E-01
  6.950E-01  0.000E+00  8.850E-01  1.000E+00  5.500E-01  5.796E-01  7.068E-01  8.498E-01  5.917E-01  5.336E-01
  3.896E-01  3.881E-01  4.858E-01  5.557E-01  7.054E-01  4.679E-01  4.706E-01  5.301E-01  5.367E-01  5.859E-01
  8.600E-01  1.000E+00  6.590E-01  6.221E-01  4.618E-01  5.207E-01  4.823E-01  6.653E-01  6.063E-01  7.210E-01
  9.315E-01  8.463E-01  1.000E+00  1.000E+00  1.000E+00  9.055E-01  5.476E-01  3.750E-01  4.043E-01  4.357E-01
  5.165E-01  5.034E-01  6.516E-01  4.314E-01  4.835E-01  4.718E-01  4.158E-01  4.929E-01  7.760E-01  5.812E-01
  5.218E-01  5.469E-01  4.397E-01  3.622E-01  3.945E-01  4.658E-01  4.336E-01  5.221E-01  5.534E-01  6.173E-01
  4.463E-01  3.202E-01  4.353E-01  5.251E-01  4.666E-01  7.896E-01  5.896E-01  7.323E-01  4.255E-01  3.947E-01
  4.716E-01  4.432E-01  4.266E-01  4.318E-01  3.934E-01  3.771E-01  7.436E-01  4.874E-01  3.368E-01  3.737E-01
  3.621E-01  2.964E-01  3.955E-01  3.762E-01  4.917E-01  5.377E-01  4.506E-01  3.904E-01  3.866E-01  3.219E-01
  4.056E-01  3.818E-01  3.736E-01  4.121E-01  3.388E-01  4.209E-01  4.173E-01  4.207E-01  4.209E-01  3.898E-01
  3.485E-01  4.317E-01  5.114E-01  4.552E-01  4.538E-01  3.929E-01  4.543E-01  6.079E-01  5.791E-01  5.047E-01
  6.762E-01  7.051E-01  5.598E-01  6.901E-01  7.150E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  8.372E-01  6.234E-01  7.141E-01
  6.992E-01  7.762E-01  7.178E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.090E-01  1.000E+00
  7.068E-01  7.078E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  7.778E-01  7.084E-01  7.696E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  7.110E-01
  7.806E-01  8.958E-01  5.777E-01  7.078E-01  5.776E-01  5.876E-01  7.102E-01  5.191E-01  1.000E+00  7.500E-01
  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  7.179E-01  8.737E-01  7.369E-01  4.277E-01  6.064E-01
  7.182E-01  6.261E-01  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  7.976E-01  6.469E-01  8.414E-01
  1.000E+00  1.000E+00  7.068E-01  1.000E+00  7.950E-01  5.774E-01  7.137E-01  0.000E+00  1.000E+00  7.365E-01
  4.737E-01  5.330E-01  5.911E-01  8.986E-01  5.030E-01  5.096E-01  5.632E-01  7.071E-01  5.894E-01  5.854E-01
  4.734E-01  4.983E-01  4.995E-01  4.554E-01  5.770E-01  4.890E-01  4.342E-01  3.593E-01  3.934E-01  5.462E-01
  5.816E-01  1.000E+00  6.635E-01  5.204E-01  4.201E-01  5.450E-01  5.963E-01  1.000E+00  4.225E-01  4.117E-01
  4.657E-01  4.136E-01  5.714E-01  5.913E-01  4.307E-01  5.380E-01  3.568E-01  3.565E-01  4.177E-01  5.189E-01
  1.000E+00  1.000E+00  7.853E-01  4.815E-01  4.371E-01  3.970E-01  3.941E-01  4.279E-01  4.194E-01  8.367E-01
  8.652E-01  5.779E-01  7.245E-01  1.000E+00  7.955E-01  5.267E-01  5.144E-01  3.876E-01  5.794E-01  5.154E-01
  4.868E-01  4.402E-01  3.492E-01  3.983E-01  5.281E-01  4.536E-01  6.039E-01  6.563E-01  7.394E-01  1.000E+00
  0.000E+00  5.140E-01  4.125E-01  4.703E-01  5.227E-01  7.315E-01  4.712E-01  4.281E-01  4.696E-01  3.604E-01
  4.229E-01  4.691E-01  5.273E-01  6.522E-01  5.949E-01  4.793E-01  5.191E-01  4.444E-01  4.210E-01  4.827E-01
  4.785E-01  5.509E-01  5.074E-01  4.538E-01  4.001E-01  4.194E-01  4.388E-01  4.087E-01  3.725E-01  3.771E-01
  3.790E-01  3.959E-01  4.285E-01  3.380E-01  4.108E-01  3.600E-01  4.367E-01  4.011E-01  3.638E-01  3.378E-01
  2.988E-01  3.137E-01  4.214E-01  4.504E-01  3.332E-01  3.509E-01  3.693E-01  4.689E-01  4.110E-01  3.908E-01
  4.665E-01  5.686E-01  3.932E-01  5.057E-01  3.578E-01  3.501E-01  5.842E-01  5.152E-01  7.327E-01  5.385E-01
  4.076E-01  4.522E-01  4.574E-01  4.511E-01  7.068E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  8.902E-01  7.104E-01
  7.126E-01  6.566E-01  8.479E-01  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  7.115E-01  6.436E-01
  5.922E-01  7.199E-01  5.325E-01  5.063E-01  7.070E-01  7.070E-01  7.070E-01  7.079E-01  7.916E-01  5.825E-01
  7.069E-01  7.384E-01  1.000E+00  7.428E-01  5.878E-01  7.079E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  7.313E-01  7.070E-01  5.364E-01  5.027E-01  7.079E-01  6.196E-01  7.070E-01  4.860E-01  6.032E-01  6.699E-01
